schema_version	artifact_role	artifact_id	path	bytes	sha256	hash_status
phase18_sex_apoe_mt_v1_artifacts_v1	input	call_key_driver_returns.tsv	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv	63161765	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	input	key_driver_candidate_tests.tsv.gz	/Users/rzhuang/Documents/VscodeProjects/alzheimer/results/minerva_production/18_key_driver_selection/archive/key_driver_candidate_tests.tsv.gz	9870935	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	script	plot_phase18_sex_apoe_mt.py	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/plot_phase18_sex_apoe_mt.py	6265	3e6b02c858f42f45d15f9bd7fde3bdb5230c117a0b342eb14346baac1f00b728	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	script	visualize_phase18_sex_apoe_mt.R	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/figures/analysis/phase_18_key_driver_selection/visualize_phase18_sex_apoe_mt.R	19527	9dabcbad1266afe774214f8cad56698de88599d87a99fd02107a89a8d88ce516	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	script	18_export_significant_returns.py	/Users/rzhuang/Documents/VscodeProjects/alzheimer/scripts/18_export_significant_returns.py	75278	81f6dae1515861d95401b81473c09e93dbf55230368f99ae03ad59c23aa4abd8	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt.svg	phase18_sex_apoe_mt.svg	823116	eef2e800c0d8bb8fab47b67cfefc3b2072547208afa27de8db5b09ef81ffd140	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt.pdf	phase18_sex_apoe_mt.pdf	55048	047d1ababce256e72708811d5897bde02112a3aa3bd009bdf7203df072b68581	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt.png	phase18_sex_apoe_mt.png	1376511	ce51a6337566803529ab9694c4e0ed5924a92544a25b4a40a1e7478a42f9592d	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt_plot_data.tsv	phase18_sex_apoe_mt_plot_data.tsv	96926	bde79ef5dbefdcacaa387cbfe23fcc7bca2df90949b8d96b80ba207abc9236bc	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt_row_annotations.tsv	phase18_sex_apoe_mt_row_annotations.tsv	7938	262dfb0bfb86ef4fc62db75d75897b8c98e05be563de3b28a12eb327fc03e75a	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt_aggregation_audit.tsv.gz	phase18_sex_apoe_mt_aggregation_audit.tsv.gz	17718	ed01316942a6f7e7a2df058e4f87145646a0a64c0c7bdfabcf1c9e1123111b60	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt_caption.md	phase18_sex_apoe_mt_caption.md	1358	9ca990dcdaa693a96d5b6dcdb7f09648a6c18827c2513c2c0fe182cd8d657e45	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt_methods.md	phase18_sex_apoe_mt_methods.md	1775	1a4414c4f212399053a2ef7c11869115e8b202d539faae7851ecf8642e58427a	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt_manifest.tsv	phase18_sex_apoe_mt_manifest.tsv	2737	4e0a9202385ec2b9c075e84a2c5583a363dbc51d07558d59d26948ac62959dd0	recorded
phase18_sex_apoe_mt_v1_artifacts_v1	output	phase18_sex_apoe_mt_checks.tsv	phase18_sex_apoe_mt_checks.tsv	2224	80ec553b493bc8d43afc45bcfd11ae704e651ee8d4c2dfd49fb46c15277dad97	recorded
