schema_version	figure_family	record_type	artifact_id	path	sha256	bytes
phase15_figure_package_v1	complete_evidence_landscape	input	mitonuclear_status.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_status.tsv	1b032bde2e11ee20fb7e64e3afc416284ba4771451bb4a84c93d560c3619fc01	1031
phase15_figure_package_v1	complete_evidence_landscape	input	mitonuclear_claim_summary.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_claim_summary.tsv	79a2fb7c7d50fff94ec93a0aa52d6b4f6021b6db922aaa832adb15df482aadba	709
phase15_figure_package_v1	complete_evidence_landscape	input	mitonuclear_context_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_context_manifest.tsv	307a2dab62723dc0eed252cc7c49294698dfc64410bf679d47a7887f8323fc80	873
phase15_figure_package_v1	complete_evidence_landscape	input	mitonuclear_contrast_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_contrast_manifest.tsv	34906a749abdde02deeba091e76a806cf9d775a4d79334a92ab2bbe86b0eacd2	1787
phase15_figure_package_v1	complete_evidence_landscape	input	mitonuclear_endpoint_manifest.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_endpoint_manifest.tsv	90a181877fc4870816c29be4d9ea3761cc3c8e9c7e8f49782c934ec6ab2ca61e	702
phase15_figure_package_v1	complete_evidence_landscape	input	mitonuclear_general_results.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_results.tsv	ce3b6e97de099b5312298851e41a3a617d715b0a1731e6fefc86c4a23f7a03c9	14877
phase15_figure_package_v1	complete_evidence_landscape	input	mitonuclear_modifier_results.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_modifier_results.tsv	7bf7451e5749c1fed3d9860af43fd79468c71d77e8558584896bafe0ce9f5b38	96071
phase15_figure_package_v1	complete_evidence_landscape	input	mitonuclear_general_gate_decisions.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_general_gate_decisions.tsv	442e27949a41fd8b7ff5207d58f1fa86c1f6bf0454da02519cd73d1d514a4af0	1204
phase15_figure_package_v1	complete_evidence_landscape	input	mitonuclear_modifier_gate_decisions.tsv	results/minerva_production/15_mitonuclear_coupling/mitonuclear_modifier_gate_decisions.tsv	e89cff3c5e7a4bbd2988f68fa4f40d5cb113b7a848d2db244a3695a32c6d7590	6585
phase15_figure_package_v1	complete_evidence_landscape	output	phase15_complete_evidence_landscape_plotted_data.tsv	results/figures/analysis/phase15_mitonuclear_coupling/complete_evidence_landscape/phase15_complete_evidence_landscape_plotted_data.tsv	2be5d7f16b5cd0ba54f566bf67a132143fab052b515171d28044f3e66997b02c	144577
phase15_figure_package_v1	complete_evidence_landscape	output	phase15_complete_evidence_landscape.svg	results/figures/analysis/phase15_mitonuclear_coupling/complete_evidence_landscape/phase15_complete_evidence_landscape.svg	18db0753856156abe937f8714b6bb3206feafe0a13cc42ff30c573562f5c9170	332546
phase15_figure_package_v1	complete_evidence_landscape	output	phase15_complete_evidence_landscape.pdf	results/figures/analysis/phase15_mitonuclear_coupling/complete_evidence_landscape/phase15_complete_evidence_landscape.pdf	c4eb0cf423f2f06df0be4c669720dc9b792c581b945451005152fdf9299aaa87	60667
phase15_figure_package_v1	complete_evidence_landscape	output	phase15_complete_evidence_landscape.png	results/figures/analysis/phase15_mitonuclear_coupling/complete_evidence_landscape/phase15_complete_evidence_landscape.png	4dcf6a6637ae21cef94ccad5c15b9b1523e8f2a7fcdf959d652c0bd8c6315403	573054
phase15_figure_package_v1	complete_evidence_landscape	output	phase15_complete_evidence_landscape_caption.md	results/figures/analysis/phase15_mitonuclear_coupling/complete_evidence_landscape/phase15_complete_evidence_landscape_caption.md	64e898ee030556453b2e913d75bd16a2d4698bdd8c9c3cf26e0f23091aad0da4	871
phase15_figure_package_v1	complete_evidence_landscape	output	phase15_complete_evidence_landscape_methods.md	results/figures/analysis/phase15_mitonuclear_coupling/complete_evidence_landscape/phase15_complete_evidence_landscape_methods.md	4356942e7242245e7ee69de10d9b13ed26f4f9f23ed8ef10b2a5ea0937fc2ed1	605
