schema_version	field	value	frozen
phase19_opc_rps15_public_recovery_v1	analysis_id	phase19_opc_rps15_public_recovery_v1	TRUE
phase19_opc_rps15_public_recovery_v1	schema_version	phase19_opc_rps15_public_recovery_v1	TRUE
phase19_opc_rps15_public_recovery_v1	plan_date	2026-08-21	TRUE
phase19_opc_rps15_public_recovery_v1	execution_backend	direct	TRUE
phase19_opc_rps15_public_recovery_v1	use_minerva	false	TRUE
phase19_opc_rps15_public_recovery_v1	candidate_gene	RPS15	TRUE
phase19_opc_rps15_public_recovery_v1	candidate_ensembl_id	ENSG00000115268	TRUE
phase19_opc_rps15_public_recovery_v1	primary_candidate_id	GS045	TRUE
phase19_opc_rps15_public_recovery_v1	secondary_candidate_id	GS044	TRUE
phase19_opc_rps15_public_recovery_v1	target_lookup_at_freeze	false	TRUE
phase19_opc_rps15_public_recovery_v1	author_data_required	false	TRUE
phase19_opc_rps15_public_recovery_v1	automatic_full_archive_download	false	TRUE
phase19_opc_rps15_public_recovery_v1	maximum_targeted_download_gib	5	TRUE
phase19_opc_rps15_public_recovery_v1	maximum_total_new_download_gib	10	TRUE
phase19_opc_rps15_public_recovery_v1	maximum_working_directory_gib	10	TRUE
phase19_opc_rps15_public_recovery_v1	maximum_staging_result_gib	1	TRUE
phase19_opc_rps15_public_recovery_v1	maximum_total_new_disk_footprint_gib	20	TRUE
phase19_opc_rps15_public_recovery_v1	minimum_free_disk_after_processing_gib	50	TRUE
phase19_opc_rps15_public_recovery_v1	declared_output_files	24	TRUE
