schema_version	artifact_type	artifact	bytes	sha256
phase18_rpl11_deep_dive_v1	input	results/minerva_production/18_key_driver_selection/call_key_driver_returns.tsv	63161765	b917f70e6edcdf030f63e88ba8fbc5b22b80714599c12c80ea449e8c38bd51d8
phase18_rpl11_deep_dive_v1	input	results/minerva_production/12_kda/kda_run_manifest.tsv	603688	f07c29ecbdd63b83b86f869fd018a5b4f0f5ce7cddf528a2c5989231a3fa7265
phase18_rpl11_deep_dive_v1	input	results/minerva_production/12_kda/kda_signature_members.tsv.gz	254061	9dbc183f78d1069525e74c17ae89a9cd2463bc7898f8b82d8a77e7efb38d052c
phase18_rpl11_deep_dive_v1	input	results/minerva_production/12_kda/kda_background_members.tsv.gz	48153182	fa10e1d5cc1a77dd1b1539f859effa993959a162648e1988e87a75889404de39
phase18_rpl11_deep_dive_v1	input	data/reference/msigdb/c2.cp.v2026.1.Hs.symbols.gmt	1677390	af1b31c091f5d296438f6ca20fba0286ca31fd8ae84efd6317675e6579968093
phase18_rpl11_deep_dive_v1	input	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	14959057	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203
phase18_rpl11_deep_dive_v1	input	data/bayesian_network/Excitatory_neurons/result.links3.links.txt	182799	bfbb4859dd7298a1f1dfa9cb459e781b379ae4e57114e4858eacbcbf88786c8e
phase18_rpl11_deep_dive_v1	input	data/bayesian_network/Astrocytes/result.links3.links.txt	117733	220c2dff6b1c95cb8654f9b19347f1c388ed539a369aa7c581cd748ff988634d
phase18_rpl11_deep_dive_v1	input	results/minerva_production/08_mast/astrocytes.yu_mast_de.tsv.gz	5547706	96d261ca353811f0d92de16e29f68e07f10654df039a943b6f7d50f92c057c09
phase18_rpl11_deep_dive_v1	input	results/minerva_production/08_mast/excitatory_set1.yu_mast_de.tsv.gz	3277530	5674e254d1eee9c095cb19f4336ef0356cdafd6769142a4b0ac108b720eab216
phase18_rpl11_deep_dive_v1	input	results/minerva_production/08_mast/excitatory_set2.yu_mast_de.tsv.gz	12841910	fe1ec3a9f3e4210d127272355b876c00f541a0d6077b227f1b1b6d4df5b0c026
phase18_rpl11_deep_dive_v1	input	results/minerva_production/08_mast/excitatory_set3.yu_mast_de.tsv.gz	24216320	5017b2fea488ae4a0f84440577e9c3d7c0fd6c1194afd6ebdef3f2d0518d8978
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_network_pathways.png	451938	537693b6ef3b0c3adf26fcba5f03447864d7626342580c7d68901f6ea85fb06c
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_network_pathways.pdf	13177	53184493665761e1dcacf4aa69fd2d3bf38c89116120d2667c0d5b54d75c3df4
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_network_pathways.svg	175078	8f129f8a12ada596770ddd70a312a501e047b27b171fab3f5721c1ba911523e7
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_network_pathways_cytoscape.cys	37354	a7912297ce7bc9c73c477e4c18bc068ced65346f1e423a5ed23a64b8a4e26a4c
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_network_pathways_cytoscape_style.xml	11897	f87091c3aecabf726e6295917716ad48c9d21243317394f089ce5440f6190a0b
phase18_rpl11_deep_dive_v1	output	phase18_rpl11_excitatory_consensus_network_pathways_cytoscape_export.json	887	0743a3070321a714e48ad7e6256ebaba3054ddfacd4965607a9d2c13599d770b
