schema_version	artifact_order	path	declared	rows	bytes	sha256	hash_status
mitochondrial_key_driver_selection_v1_artifacts_v1	1	key_driver_analysis_manifest.tsv	TRUE	1	552	246671291e2208649baaf9b06a5a5fa64bdc02d08a40e1e2ae6442f669d8afd0	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	2	key_driver_case_manifest.tsv	TRUE	3	491	132c59a974574b6da8d83f41f03890c3d407d0355b7f5652a3517f3ca0f99962	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	3	key_driver_run_manifest.tsv	TRUE	648	149920	95a596d5e7a98dcfc7fe09f57f11156fa1a78534a36549a5e854d2ce79e43fc1	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	4	key_driver_input_inventory.tsv	TRUE	20	3771	ff0533ef68c24ad1b4621fb9a90c48977c788fdd4d65aa9075a7a76da52736e4	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	5	key_driver_source_checks.tsv	TRUE	15	2918	b66dcbb9993f9e192e849a342d6a1ce852d6fedddbe7de554b86b872fdb35ed6	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	6	key_driver_candidate_tests.tsv.gz	TRUE	1463150	9870935	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	7	key_driver_conservative_support.tsv.gz	TRUE	1299782	6024046	bce46031b589a353c98b4bd255fe8d6a4b71aa4dbe25336bedfb42025bf44f1a	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	8	key_driver_gene_case_summary.tsv.gz	TRUE	49618	553300	a173e1338c8b48b2c524fec83778ba5057674fe486b6b04b33c44df2eaadfcae	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	9	key_driver_candidates.tsv	TRUE	109	59220	3c4f2b98bc87e1d6d60badd6688f3b5086975f2611a8545a87f7013a19c70ad1	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	10	key_driver_top5.tsv	TRUE	72	14538	8a5c1e669a264da403175844c607068476298ec2bd936b8dc3ae6c4a8c8f8327	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	11	key_driver_stability_replicates.tsv.gz	TRUE	1045	26692	7c5d33dc24e0110df5e2514e3fa02928255efba4273bfaad10620361d857a3f3	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	12	key_driver_stability_summary.tsv	TRUE	109	17082	c660e8d3d4d9ae8755954cce3c869fdc42265dae8bb50efaaace0e6dbd228a5d	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	13	key_driver_sensitivity_results.tsv.gz	TRUE	248090	1230830	7e5bbdebb024b3fdbe847c66217c43533f5435eb944bfd1b37c8d22551498adc	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	14	key_driver_network_degree_sensitivity.tsv	TRUE	109	20796	194dcba02bec5c711986e0143e4b82cd10a4c7b9622468aa3e0dc49ca4f7bbd4	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	15	key_driver_figure_data.tsv	TRUE	72	20904	ca34f4b01c474205622972dddb39bb9b9f5df471835fef11f66b490d31f51679	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	16	key_driver_exclusion_summary.tsv	TRUE	29	3112	16735ac591fac67aaece29b3b2a93105e5193df8855e0b177d4bcf09780e943a	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	17	key_driver_filter_funnel.tsv	TRUE	194	47761	f4b5fed525af30df9fc3dba9149e8aa225b071474546e82885c780e210e362a4	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	18	key_driver_stage_status.tsv	TRUE	8	949	53f0507018ff2f80619e9a45c8600fd68814036f1fd5305188d728e7bd6fb16b	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	19	key_driver_checks.tsv	TRUE	12	1144	463ed53c814a1c45a0981544cffaf56ddcb48d40848be8392bb2583acc86a34b	recorded
mitochondrial_key_driver_selection_v1_artifacts_v1	20	key_driver_artifacts.tsv	TRUE	NA	NA	NA	written_after_artifact_manifest
mitochondrial_key_driver_selection_v1_artifacts_v1	21	key_driver_status.tsv	TRUE	NA	NA	NA	written_after_artifact_manifest
