schema_version	input_role	path	sha256	bytes	records	source_schema	validation_status
fine_deg_pathway_reference_manifest_v1	phase08_astrocytes.yu_mast_contrast_manifest.tsv	results/minerva_production/08_deg_fine/astrocytes.yu_mast_contrast_manifest.tsv	ba16174518aecdf9c9d81b04b3f110061466230f9a6306e57ba4f9320fee9e1b	4596	18	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_astrocytes.yu_mast_de.tsv.gz	results/minerva_production/08_deg_fine/astrocytes.yu_mast_de.tsv.gz	96d261ca353811f0d92de16e29f68e07f10654df039a943b6f7d50f92c057c09	5547706	131107	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_astrocytes.yu_mast_contrast_status.tsv	results/minerva_production/08_deg_fine/astrocytes.yu_mast_contrast_status.tsv	e0028c8eca143daba95b38c7c45a9bec740498ef3e4bcab4cdcdb981b11f0653	4734	18	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_excitatory_set1.yu_mast_contrast_manifest.tsv	results/minerva_production/08_deg_fine/excitatory_set1.yu_mast_contrast_manifest.tsv	f7e0c1490a676659adf48b642bf1f88faac8945b321dbfa469ab907c6f8a05b6	1984	6	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_excitatory_set1.yu_mast_de.tsv.gz	results/minerva_production/08_deg_fine/excitatory_set1.yu_mast_de.tsv.gz	5674e254d1eee9c095cb19f4336ef0356cdafd6769142a4b0ac108b720eab216	3277530	63333	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_excitatory_set1.yu_mast_contrast_status.tsv	results/minerva_production/08_deg_fine/excitatory_set1.yu_mast_contrast_status.tsv	9c24da13668c86bff2a65ca8c9cb4dfa76f90eb511ea9b567a4570144ae48bd1	2017	6	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_excitatory_set2.yu_mast_contrast_manifest.tsv	results/minerva_production/08_deg_fine/excitatory_set2.yu_mast_contrast_manifest.tsv	f1d1a0bb26aca7184b6ceb660666495678fbbf34abe73c9041bdc43221a1b451	6804	24	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_excitatory_set2.yu_mast_de.tsv.gz	results/minerva_production/08_deg_fine/excitatory_set2.yu_mast_de.tsv.gz	fe1ec3a9f3e4210d127272355b876c00f541a0d6077b227f1b1b6d4df5b0c026	12841910	277284	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_excitatory_set2.yu_mast_contrast_status.tsv	results/minerva_production/08_deg_fine/excitatory_set2.yu_mast_contrast_status.tsv	44f1d263976e2981e70a68862d01d58a9587038a8292e62aa05b9535bbdc36ed	7021	24	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_excitatory_set3.yu_mast_contrast_manifest.tsv	results/minerva_production/08_deg_fine/excitatory_set3.yu_mast_contrast_manifest.tsv	7852393a5ce20fbc77943c939dba620ad97f412e64938b6ebb49d7eda45d8117	14105	54	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_excitatory_set3.yu_mast_de.tsv.gz	results/minerva_production/08_deg_fine/excitatory_set3.yu_mast_de.tsv.gz	5017b2fea488ae4a0f84440577e9c3d7c0fd6c1194afd6ebdef3f2d0518d8978	24216320	583834	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_excitatory_set3.yu_mast_contrast_status.tsv	results/minerva_production/08_deg_fine/excitatory_set3.yu_mast_contrast_status.tsv	5687c775ef4a47d958e2db632d2655d2dcb7af497ef37326e6c5b2e7736d1981	14610	54	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_immune.yu_mast_contrast_manifest.tsv	results/minerva_production/08_deg_fine/immune.yu_mast_contrast_manifest.tsv	790352b252b1e6de0bbadae8ded88a8c3f8ce438ec84d06724ba86af78609efe	7199	30	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_immune.yu_mast_de.tsv.gz	results/minerva_production/08_deg_fine/immune.yu_mast_de.tsv.gz	95b417b9b0a00782f606cf03ce0254308fc630f46b99dacd7afece7b0201183d	5132286	151110	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_immune.yu_mast_contrast_status.tsv	results/minerva_production/08_deg_fine/immune.yu_mast_contrast_status.tsv	2a45e628476de3f5100102aaa1b6b4b65ae40df622ac3ad1862c5ce6fd4585a6	7387	30	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_inhibitory.yu_mast_contrast_manifest.tsv	results/minerva_production/08_deg_fine/inhibitory.yu_mast_contrast_manifest.tsv	ec442e901b7c90b7ea0bf264a1c94ef1aedb481db7b1d3232c5634c6f080b920	38087	150	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_inhibitory.yu_mast_de.tsv.gz	results/minerva_production/08_deg_fine/inhibitory.yu_mast_de.tsv.gz	20127a7012f2d9c2ec1cdb68357cf1d1e73d87dfbe67f139c2238d48e9422f42	51067038	1417144	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_inhibitory.yu_mast_contrast_status.tsv	results/minerva_production/08_deg_fine/inhibitory.yu_mast_contrast_status.tsv	afdd150ce3fb5370e598b51e68d499def307053640c4fa8c4aeacc342111d096	39300	150	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_oligodendrocytes.yu_mast_contrast_manifest.tsv	results/minerva_production/08_deg_fine/oligodendrocytes.yu_mast_contrast_manifest.tsv	05fb7febf24c41bb740366898230336347d85b517d7d84b1ac3048cf02c784ea	1746	6	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_oligodendrocytes.yu_mast_de.tsv.gz	results/minerva_production/08_deg_fine/oligodendrocytes.yu_mast_de.tsv.gz	91093e5355e2422c75479899f56591035a490e5f1b233bc5bedf4b23aa26971e	1742862	34284	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_oligodendrocytes.yu_mast_contrast_status.tsv	results/minerva_production/08_deg_fine/oligodendrocytes.yu_mast_contrast_status.tsv	29109edcbe13a8e2c6e7b84aab105b3c2028ac84285b547d3409f44bc40935fc	1771	6	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_opcs.yu_mast_contrast_manifest.tsv	results/minerva_production/08_deg_fine/opcs.yu_mast_contrast_manifest.tsv	8ea2d0655ca375bba825c5cb8bf2bf4e621b28e3bf1d9024686882c884270f14	1594	6	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_opcs.yu_mast_de.tsv.gz	results/minerva_production/08_deg_fine/opcs.yu_mast_de.tsv.gz	90e263fa1e709b1ecb2b93e054f0e85ccbe4579f39c85af2c90340dfb893a71e	2131394	48713	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_opcs.yu_mast_contrast_status.tsv	results/minerva_production/08_deg_fine/opcs.yu_mast_contrast_status.tsv	0eb748173a5736a38ad8d23e4ff9980b46581f8a2f5c6b17d9c03f1852b0c35e	1620	6	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_vasculature.yu_mast_contrast_manifest.tsv	results/minerva_production/08_deg_fine/vasculature.yu_mast_contrast_manifest.tsv	6dbcf044738e6b9e6af1fd539b08449cc2669d60b86f525b91d37233d24265a6	7262	30	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_vasculature.yu_mast_de.tsv.gz	results/minerva_production/08_deg_fine/vasculature.yu_mast_de.tsv.gz	6d7a180ad9710a2a69b92920080dfcefe84c757c3688846ba01ef101740f3441	5158584	157308	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase08_vasculature.yu_mast_contrast_status.tsv	results/minerva_production/08_deg_fine/vasculature.yu_mast_contrast_status.tsv	8a7b739fad9de2f09a678dd71fe4226c7d1a589d8db2a88d914820f06bcb3a41	7450	30	yu_mast_de_artifacts_v2	validated_complete
fine_deg_pathway_reference_manifest_v1	phase09_status	results/minerva_production/09_annotate_genes/annotation_status.tsv	aa4646ac3129f815e0ba04259fba5cc5424379748a5fb4871b88a74d854b11fc	3064	1	mitochondrial_annotation_status_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase09_checks	results/minerva_production/09_annotate_genes/annotation_checks.tsv	514e5a59119baa831f3b2eadc7d37a2e6611f1cc4df36f44f9e4970eb1772000	4755	38	mitochondrial_annotation_checks_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase09_artifacts	results/minerva_production/09_annotate_genes/annotation_artifacts.tsv	cd90a39d1024836beb44d8dc0e2b53a2a3e7c1d1db1412bd488e66c006a2d474	2741	10	mitochondrial_annotation_artifacts_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase09_core_deg	results/minerva_production/09_annotate_genes/deg_mito_core.tsv.gz	c3f9c1181a21ce9e508b8e52b5510dde4a153a2f8a14e9ea052e2d65ae890cb0	42818416	387504	annotated_yu_mast_results_v1	validated_complete
fine_deg_pathway_reference_manifest_v1	phase09_gene_annotation	results/minerva_production/09_annotate_genes/gene_annotation_master.tsv.gz	b1a7e9b627c983d083df74cbe1173b8cb3e9007e1afc641747e8c30ec17f9203	14959057	302076	gene_annotation_master_v1	validated_complete
