schema_version	execution_stage	output_status	figure_id	title	path	render_status	message	source_paths	inferential	donor_counts_displayed	sample_size_unit	bytes	sha256
figure_manifest_v1	minerva_production	final	01_cohort_flow	Cohort inclusion flow	results/minerva_production/15_figures/01_cohort_flow.pdf	validated_complete		results/minerva_production/02_cohort/cohort_exclusion_flow.tsv	FALSE	TRUE	donor	4925	781bf4fdcc33b73b4b881c0514452990cff8e13885dab6dfd770fb92a5bbd573
figure_manifest_v1	minerva_production	final	02_group_coverage	Sex-APOE-diagnosis donor coverage	results/minerva_production/15_figures/02_group_coverage.pdf	validated_complete		results/minerva_production/06_descriptive/astrocytes_group_coverage.tsv;results/minerva_production/06_descriptive/excitatory_set1_group_coverage.tsv;results/minerva_production/06_descriptive/excitatory_set2_group_coverage.tsv;results/minerva_production/06_descriptive/excitatory_set3_group_coverage.tsv;results/minerva_production/06_descriptive/immune_group_coverage.tsv;results/minerva_production/06_descriptive/inhibitory_group_coverage.tsv;results/minerva_production/06_descriptive/oligodendrocytes_group_coverage.tsv;results/minerva_production/06_descriptive/opcs_group_coverage.tsv;results/minerva_production/06_descriptive/vasculature_group_coverage.tsv	FALSE	TRUE	donor	12243	b0f7719aa605ee8acfa6355de8bca282d171103922344701e0112e5ee2fe501a
figure_manifest_v1	minerva_production	final	03_mitochondrial_summary	Donor-level mitochondrial RNA fraction	results/minerva_production/15_figures/03_mitochondrial_summary.pdf	validated_complete		results/minerva_production/04_qc/astrocytes_donor_celltype_qc.tsv;results/minerva_production/04_qc/excitatory_set1_donor_celltype_qc.tsv;results/minerva_production/04_qc/excitatory_set2_donor_celltype_qc.tsv;results/minerva_production/04_qc/excitatory_set3_donor_celltype_qc.tsv;results/minerva_production/04_qc/immune_donor_celltype_qc.tsv;results/minerva_production/04_qc/inhibitory_donor_celltype_qc.tsv;results/minerva_production/04_qc/oligodendrocytes_donor_celltype_qc.tsv;results/minerva_production/04_qc/opcs_donor_celltype_qc.tsv;results/minerva_production/04_qc/vasculature_donor_celltype_qc.tsv	FALSE	TRUE	donor	14589	a3f1d389a17871825f430a2e51731303b957d67a2d6d91c23528e04cff5ce48f
figure_manifest_v1	minerva_production	final	04_mitochondrial_fraction_effects	Donor-level mitochondrial-fraction effects	results/minerva_production/15_figures/04_mitochondrial_fraction_effects.pdf	validated_complete		results/minerva_production/09_downstream/astrocytes.mito_fraction_models.tsv;results/minerva_production/09_downstream/excitatory_set1.mito_fraction_models.tsv;results/minerva_production/09_downstream/excitatory_set2.mito_fraction_models.tsv;results/minerva_production/09_downstream/excitatory_set3.mito_fraction_models.tsv;results/minerva_production/09_downstream/immune.mito_fraction_models.tsv;results/minerva_production/09_downstream/inhibitory.mito_fraction_models.tsv;results/minerva_production/09_downstream/oligodendrocytes.mito_fraction_models.tsv;results/minerva_production/09_downstream/opcs.mito_fraction_models.tsv;results/minerva_production/09_downstream/vasculature.mito_fraction_models.tsv	TRUE	TRUE	donor	59140	adf97bc032de9914caba7e6ccc8a8ccc2bbdeb80e71738406fb6debc13fc977b
figure_manifest_v1	minerva_production	final	05_mtdna_gene_effects	mtDNA gene effects	results/minerva_production/15_figures/05_mtdna_gene_effects.pdf	validated_complete		results/minerva_production/11_multiple_testing/gene_multiple_testing.tsv.gz	TRUE	TRUE	donor	8052	c143dde6666ba1138e66703d1204f9e8424d286b646301ea73d16d0da8302cf6
figure_manifest_v1	minerva_production	final	06_pathway_effects	MitoCarta pathway effects	results/minerva_production/15_figures/06_pathway_effects.pdf	validated_complete		results/minerva_production/11_multiple_testing/pathway_multiple_testing.tsv.gz	TRUE	TRUE	donor	7825	556281c8af9d2060d987d0f03a09be59eaefdda2d387a870d635a58bf3d6cb29
figure_manifest_v1	minerva_production	final	07_mitonuclear_balance	Donor-level mitonuclear balance	results/minerva_production/15_figures/07_mitonuclear_balance.pdf	validated_complete		results/minerva_production/09_downstream/astrocytes.mitonuclear_balance.tsv;results/minerva_production/09_downstream/excitatory_set1.mitonuclear_balance.tsv;results/minerva_production/09_downstream/excitatory_set2.mitonuclear_balance.tsv;results/minerva_production/09_downstream/excitatory_set3.mitonuclear_balance.tsv;results/minerva_production/09_downstream/immune.mitonuclear_balance.tsv;results/minerva_production/09_downstream/inhibitory.mitonuclear_balance.tsv;results/minerva_production/09_downstream/oligodendrocytes.mitonuclear_balance.tsv;results/minerva_production/09_downstream/opcs.mitonuclear_balance.tsv;results/minerva_production/09_downstream/vasculature.mitonuclear_balance.tsv	FALSE	TRUE	donor	14814	f07c49e0a9bb262e80b5e484bb5bd29f51138c22f710ec80e4bd252851246015
figure_manifest_v1	minerva_production	final	08_similarity	Zhang-Yu similarity	results/minerva_production/15_figures/08_similarity.pdf	validated_complete		results/minerva_production/11_multiple_testing/similarity_multiple_testing.tsv.gz	TRUE	TRUE	donor	7467	80148266f171095de86ba6962a93baea8be551e7b2d4d5ce1b9f0502c11c5e56
figure_manifest_v1	minerva_production	final	09_sensitivity	Sensitivity and robustness completion	results/minerva_production/15_figures/09_sensitivity.pdf	validated_complete		results/minerva_production/12_sensitivity/sensitivity_robustness.tsv	FALSE	TRUE	donor_or_result_row	5156	d5bf4c9f56861ab9fa1f0b6a15d1436ccf63abd52ad08048b2696747eefab78b
figure_manifest_v1	minerva_production	final	10_power	Power by simulated effect	results/minerva_production/15_figures/10_power.pdf	validated_complete		results/minerva_production/13_power/power_results.tsv.gz	TRUE	TRUE	simulated_donor	11331	6e994f8356bf3bac4e6c812d68571e838599d9dcd0d40b6e388b4ca150028db0
