schema_version	artifact_order	artifact_role	path	rows	bytes	sha256	declared_source_sha256	hash_status
phase18_case3_evidence_atlas_v1_artifacts_v1	1	input	results/minerva_production/18_key_driver_selection/key_driver_status.tsv	1	616	91b2d997e9b15be1c06ceccff32a65b46f5f499e5ba607fe7990a99b826c9672	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	2	input	results/minerva_production/18_key_driver_selection/key_driver_checks.tsv	12	1144	463ed53c814a1c45a0981544cffaf56ddcb48d40848be8392bb2583acc86a34b	463ed53c814a1c45a0981544cffaf56ddcb48d40848be8392bb2583acc86a34b	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	3	input	results/minerva_production/18_key_driver_selection/key_driver_artifacts.tsv	21	3625	4eda4b904e7476333b5f9a45562e8829fa2d24f730c632907ab15f07d941fb16	NA	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	4	input	results/minerva_production/18_key_driver_selection/key_driver_analysis_manifest.tsv	1	552	246671291e2208649baaf9b06a5a5fa64bdc02d08a40e1e2ae6442f669d8afd0	246671291e2208649baaf9b06a5a5fa64bdc02d08a40e1e2ae6442f669d8afd0	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	5	input	results/minerva_production/18_key_driver_selection/key_driver_case_manifest.tsv	3	491	132c59a974574b6da8d83f41f03890c3d407d0355b7f5652a3517f3ca0f99962	132c59a974574b6da8d83f41f03890c3d407d0355b7f5652a3517f3ca0f99962	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	6	input	results/minerva_production/18_key_driver_selection/key_driver_top5.tsv	72	14538	8a5c1e669a264da403175844c607068476298ec2bd936b8dc3ae6c4a8c8f8327	8a5c1e669a264da403175844c607068476298ec2bd936b8dc3ae6c4a8c8f8327	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	7	input	results/minerva_production/18_key_driver_selection/key_driver_figure_data.tsv	72	20904	ca34f4b01c474205622972dddb39bb9b9f5df471835fef11f66b490d31f51679	ca34f4b01c474205622972dddb39bb9b9f5df471835fef11f66b490d31f51679	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	8	input	results/minerva_production/18_key_driver_selection/key_driver_candidates.tsv	109	59220	3c4f2b98bc87e1d6d60badd6688f3b5086975f2611a8545a87f7013a19c70ad1	3c4f2b98bc87e1d6d60badd6688f3b5086975f2611a8545a87f7013a19c70ad1	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	9	input	results/minerva_production/18_key_driver_selection/key_driver_candidate_tests.tsv.gz	1463150	9870935	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8	d7a8dea0ef3e6098e8c4f58a388a7af98ea547c111fd5802d0c39574c09a44b8	recorded
phase18_case3_evidence_atlas_v1_artifacts_v1	10	input	results/minerva_production/18_key_driver_selection/key_driver_conservative_support.tsv.gz	1299782	6024046	bce46031b589a353c98b4bd255fe8d6a4b71aa4dbe25336bedfb42025bf44f1a	bce46031b589a353c98b4bd255fe8d6a4b71aa4dbe25336bedfb42025bf44f1a	recorded
